COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,FIN_SYS,HOLD_AMT,CARGO_NO,SAC_CD
SGIPL,2022-2023,TMS00062/22-23,1,0,5,0,M,1,0,null,null,[email],1,LT0001/22-23,23/02/2023 00:00:00,S,0,01/07/2022 00:00:00,31/03/2023 00:00:00,null,LP,TMS00062/22-23,null,Please pay the invoiced amount by wire transfer at our Bank Account: CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR (8) + 5.0 = 13.0 % %$%$%$%$ %$%$%$%$Payment Due Date: 25-Mar,0,,null,null,1,291.81,52.53,ST 12%@ ECS 2%@ HECS 1%,null,344.34,null,null,344.34,null,Y,23,23/02/2023 00:00:00,Y,6,23/02/2023 00:00:00,113,23/02/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,23/02/2023 00:00:00,113,23/02/2023 00:00:00,113,23/02/2023 00:00:00,1,null,null,null,null,null,null,null,344.34,14/08/2023 00:00:00,128,16/08/2023 00:00:00,null,null,Adjusted against cr note CLT0001/23-24,null,null,null,null,null,NA,null,0,null,null,null,null,null
JKPAPER,2022-2023,TMS00075/22-23,1,0,6,0,M,1,0,null,null,[email],2,LT0002/22-23,27/03/2023 00:00:00,S,0,16/11/2022 00:00:00,31/03/2023 00:00:00,null,LP,TMS00075/22-23,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.1) + 5.0 = 13.1 % %$%$%$%$ %$%$%$%$Payment Due Date: 31-,0,,null,null,1,110.81,19.95,ST 12%@ ECS 2%@ HECS 1%,null,130.76,null,null,130.76,null,Y,6,27/03/2023 00:00:00,Y,6,27/03/2023 00:00:00,113,27/03/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,27/03/2023 00:00:00,113,27/03/2023 00:00:00,113,27/03/2023 00:00:00,2,null,null,null,null,null,null,null,130.76,27/03/2023 00:00:00,164,08/06/2023 00:00:00,null,null,Adjusted against Advance from customer,null,null,null,null,null,NA,null,0,null,null,null,null,null
JKPAPER,2023-2024,TMS00068/22-23,1,0,6,0,M,1,0,null,null,[email],1,LT0001/23-24,10/05/2023 00:00:00,S,0,16/11/2022 00:00:00,31/03/2023 00:00:00,null,LP,TMS00068/22-23,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.1) + 5.0 = 13.1 % %$%$%$%$ %$%$%$%$Due Date: 15-May-2023,0,,null,null,1,7387.31,1329.72,ST 12%@ ECS 2%@ HECS 1%,null,8717.02,null,null,8717.02,null,Y,6,10/05/2023 00:00:00,Y,6,10/05/2023 00:00:00,113,10/05/2023 00:00:00,null,null,DEBIT NOTE,null,T,null,null,null,null,null,null,1,null,null,null,null,Y,164,31/05/2023 00:00:00,8717.02,10/05/2023 00:00:00,164,08/06/2023 00:00:00,null,null,Adjusted against Advance from customer,null,null,null,null,null,NA,null,0,null,S,null,null,null
JKPAPER,2023-2024,TMS00072/22-23,1,0,6,0,M,1,0,null,null,[email],2,LT0002/23-24,10/05/2023 00:00:00,S,0,16/11/2022 00:00:00,31/03/2023 00:00:00,null,LP,TMS00072/22-23,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.1) + 5.0 = 13.1 % %$%$%$%$ %$%$%$%$Due Date: 15-May-2023,0,,null,null,1,3490.5,628.29,ST 12%@ ECS 2%@ HECS 1%,null,4118.79,null,null,4118.79,null,Y,6,10/05/2023 00:00:00,Y,6,10/05/2023 00:00:00,113,10/05/2023 00:00:00,null,null,DEBIT NOTE,null,T,null,null,null,null,null,null,2,null,null,null,null,Y,164,31/05/2023 00:00:00,4118.79,10/05/2023 00:00:00,164,08/06/2023 00:00:00,null,null,Adjusted against Advance from customer,null,null,null,null,null,NA,null,0,null,S,null,null,null
JKPAPER,2023-2024,TMS00078/22-23,1,0,6,0,M,1,0,null,null,[email],3,LT0003/23-24,10/05/2023 00:00:00,S,0,16/11/2022 00:00:00,31/03/2023 00:00:00,null,LP,TMS00078/22-23,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.1) + 5.0 = 13.1 % %$%$%$%$ %$%$%$%$Due Date: 15-May-2023,0,,null,null,1,1994.57,359.02,ST 12%@ ECS 2%@ HECS 1%,null,2353.59,null,null,2353.59,null,Y,6,10/05/2023 00:00:00,Y,6,10/05/2023 00:00:00,113,10/05/2023 00:00:00,null,null,DEBIT NOTE,null,T,null,null,null,null,null,null,3,null,null,null,null,Y,164,31/05/2023 00:00:00,2353.59,10/05/2023 00:00:00,164,08/06/2023 00:00:00,null,null,Adjusted against Advance from customer,null,null,null,null,null,NA,null,0,null,S,null,null,null
JKPAPER,2023-2024,TMS00082/22-23,1,0,6,0,M,1,0,null,null,[email],4,LT0004/23-24,10/05/2023 00:00:00,S,0,16/11/2022 00:00:00,31/03/2023 00:00:00,null,LP,TMS00082/22-23,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.1) + 5.0 = 13.1 % %$%$%$%$ %$%$%$%$Due Date: 15-May-2023,0,,null,null,1,1329.72,239.35,ST 12%@ ECS 2%@ HECS 1%,null,1569.07,null,null,1569.07,null,Y,6,10/05/2023 00:00:00,Y,6,10/05/2023 00:00:00,113,10/05/2023 00:00:00,null,null,DEBIT NOTE,null,T,null,null,null,null,null,null,4,null,null,null,null,Y,164,31/05/2023 00:00:00,1569.07,10/05/2023 00:00:00,164,08/06/2023 00:00:00,null,null,Adjusted against Advance from customer,null,null,null,null,null,NA,null,0,null,S,null,null,null
JKPAPER,2023-2024,TMS00083/22-23,1,0,7,0,M,1,0,null,null,[email],5,LT0005/23-24,10/05/2023 00:00:00,S,0,30/03/2023 00:00:00,30/04/2023 00:00:00,null,LP,TMS00083/22-23,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.1) + 5.0 = 13.1 % %$%$%$%$ %$%$%$%$Due Date: 15-May-2023,0,,null,null,1,335.42,60.38,ST 12%@ ECS 2%@ HECS 1%,null,395.79,null,null,395.79,null,Y,6,10/05/2023 00:00:00,Y,6,10/05/2023 00:00:00,113,10/05/2023 00:00:00,null,null,DEBIT NOTE,null,T,null,null,null,null,null,null,5,null,null,null,null,Y,164,31/05/2023 00:00:00,395.79,10/05/2023 00:00:00,164,08/06/2023 00:00:00,null,null,Adjusted against Advance from customer,null,null,null,null,null,NA,null,0,null,S,null,null,null
JKPAPER,2023-2024,TMS00001/23-24,1,0,7,0,M,1,0,null,null,[email],6,LT0006/23-24,10/05/2023 00:00:00,S,0,30/03/2023 00:00:00,30/04/2023 00:00:00,null,LP,TMS00001/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.1) + 5.0 = 13.1 % %$%$%$%$ %$%$%$%$Due Date: 15-May-2023,0,,null,null,1,279.51,50.31,ST 12%@ ECS 2%@ HECS 1%,null,329.83,null,null,329.83,null,Y,6,10/05/2023 00:00:00,Y,6,10/05/2023 00:00:00,113,10/05/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,10/05/2023 00:00:00,113,10/05/2023 00:00:00,113,10/05/2023 00:00:00,6,null,null,null,null,Y,164,31/05/2023 00:00:00,329.83,10/05/2023 00:00:00,164,08/06/2023 00:00:00,null,null,Adjusted against Advance from customer,null,null,null,null,null,NA,null,0,null,S,null,null,null
VIRGO,2023-2024,TMS00015/23-24,1,0,11,0,M,1,0,null,null,[email],9,LT0009/23-24,22/11/2023 00:00:00,S,0,15/10/2023 00:00:00,31/12/2023 00:00:00,null,LP,TMS00015/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 . Payment due date 27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1913.05,344.35,ST 12%@ ECS 2%@ HECS 1%,null,2257.4,null,null,2257.4,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,201,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,9,null,null,null,null,Y,164,24/11/2023 00:00:00,2257.4,20/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 20-12-23,null,null,null,null,null,NA,null,0,null,S,null,null,null
VIRGO,2023-2024,TMS00013/23-24,1,0,10,0,M,1,0,null,null,[email],7,LT0007/23-24,21/11/2023 00:00:00,S,0,28/07/2023 00:00:00,27/10/2023 00:00:00,null,LP,TMS00013/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment Due date-24.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,2295.67,413.22,ST 12%@ ECS 2%@ HECS 1%,null,2708.89,null,null,2708.89,null,Y,113,21/11/2023 00:00:00,Y,6,21/11/2023 00:00:00,201,21/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,201,21/11/2023 00:00:00,201,21/11/2023 00:00:00,201,21/11/2023 00:00:00,7,null,null,null,null,Y,164,24/11/2023 00:00:00,2708.89,20/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 20-12-23,null,null,null,null,null,NA,null,0,null,S,null,null,null
VIRGO,2023-2024,TMS00012/23-24,1,0,10,0,M,1,0,null,null,[email],8,LT0008/23-24,21/11/2023 00:00:00,S,0,28/07/2023 00:00:00,27/10/2023 00:00:00,null,LP,TMS00012/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 . Payment Due date-24.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,382.61,68.87,ST 12%@ ECS 2%@ HECS 1%,null,451.48,null,null,451.48,null,Y,113,21/11/2023 00:00:00,Y,6,21/11/2023 00:00:00,201,21/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,201,21/11/2023 00:00:00,201,21/11/2023 00:00:00,201,21/11/2023 00:00:00,8,null,null,null,null,Y,164,24/11/2023 00:00:00,451.48,20/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 20-12-23,null,null,null,null,null,NA,null,0,null,S,null,null,null
VIRGO,2023-2024,TMS00014/23-24,1,0,10,0,M,1,0,null,null,[email],10,LT0010/23-24,30/11/2023 00:00:00,S,0,28/07/2023 00:00:00,27/10/2023 00:00:00,null,LP,TMS00014/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-04.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,488.89,88,ST 12%@ ECS 2%@ HECS 1%,null,576.89,null,null,576.89,null,Y,113,30/11/2023 00:00:00,Y,6,30/11/2023 00:00:00,201,30/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,201,30/11/2023 00:00:00,201,30/11/2023 00:00:00,201,30/11/2023 00:00:00,10,null,null,null,null,Y,164,04/12/2023 00:00:00,576.89,20/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 20-12-23,null,null,null,null,null,NA,null,0,null,S,null,null,null
